scenario,gauge,planningUnit,ewrCode,multigauge,eventYears,frequency,targetFrequency,achievementCount,achievementPerYear,eventCount,eventCountAll,eventsPerYear,eventsPerYearAll,averageEventLength,thresholdDays,maxInterEventYears,noDataDays,totalDays
base,412002,Upper Lachlan River,BF1_a,,4,67,50,4,0.6666666666666666,4,13,0.6666666666666666,2.1666666666666665,137.84615384615384,1792,1,0,1825
base,412002,Upper Lachlan River,BF1_b,,6,100,100,6,1.0,6,13,1.0,2.1666666666666665,137.84615384615384,1792,1,0,1825
base,412002,Upper Lachlan River,BF2_a,,4,67,50,4,0.6666666666666666,4,6,0.6666666666666666,1.0,176.66666666666666,1060,2,0,1825
base,412002,Upper Lachlan River,BF2_b,,6,100,100,6,1.0,6,6,1.0,1.0,176.66666666666666,1060,2,0,1825
base,412002,Upper Lachlan River,BK1_P,,1,17,50,1,0.16666666666666666,1,3,0.16666666666666666,0.5,2.6666666666666665,8,0,0,1825
base,412002,Upper Lachlan River,BK1_S,,1,17,50,1,0.16666666666666666,1,3,0.16666666666666666,0.5,2.6666666666666665,8,0,0,1825
base,412002,Upper Lachlan River,CF1_b,,0,0,5,0,0.0,0,0,0.0,0.0,0.0,0,0,0,1825
base,412002,Upper Lachlan River,CF1_c,,0,0,7,0,0.0,0,0,0.0,0.0,0.0,0,0,0,1825
base,412002,Upper Lachlan River,LF1_P,,1,17,75,1,0.16666666666666666,1,5,0.16666666666666666,0.8333333333333334,7.6,38,2,0,1825
base,412002,Upper Lachlan River,LF1_S,,1,17,75,2,0.3333333333333333,2,10,0.3333333333333333,1.6666666666666667,6.3,63,2,0,1825
base,412002,Upper Lachlan River,LF2,,1,17,40,2,0.3333333333333333,2,4,0.3333333333333333,0.6666666666666666,5.25,21,4,0,1825
base,412002,Upper Lachlan River,OB3_P,,1,17,40,1,0.16666666666666666,1,2,0.16666666666666666,0.3333333333333333,1.5,3,4,0,1825
base,412002,Upper Lachlan River,OB3_S,,1,17,40,1,0.16666666666666666,1,2,0.16666666666666666,0.3333333333333333,1.5,3,4,0,1825
base,412002,Upper Lachlan River,OB4_P,,0,0,25,0,0.0,0,0,0.0,0.0,0.0,0,5,0,1825
base,412002,Upper Lachlan River,OB4_S,,0,0,25,0,0.0,0,0,0.0,0.0,0.0,0,5,0,1825
base,412002,Upper Lachlan River,OB5,,0,0,10,0,0.0,0,0,0.0,0.0,0.0,0,10,0,1825
base,412002,Upper Lachlan River,SF1_P,,6,100,100,7,1.1666666666666667,7,7,1.1666666666666667,1.1666666666666667,143.14285714285714,1002,1,0,1825
base,412002,Upper Lachlan River,SF1_S,,6,100,100,15,2.5,15,20,2.5,3.3333333333333335,73.9,1478,1,0,1825
base,412002,Upper Lachlan River,SF2,,6,100,75,7,1.1666666666666667,7,7,1.1666666666666667,1.1666666666666667,143.14285714285714,1002,2,0,1825
base,412002,Upper Lachlan River,VF_a,,4,67,50,4,0.6666666666666666,4,8,0.6666666666666666,1.3333333333333333,227.875,1823,1,0,1825
base,412002,Upper Lachlan River,VF_b,,6,100,100,6,1.0,6,8,1.0,1.3333333333333333,227.875,1823,1,0,1825
base,412005,Merrimajeel Creek,OB2,,1,17,55,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,84.0,84,3,0,1825
base,412005,Merrimajeel Creek,OB3_P,,1,17,40,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,26.0,26,4,0,1825
base,412005,Merrimajeel Creek,OB3_S,,1,17,40,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,26.0,26,4,0,1825
base,412005,Merrimajeel Creek,OB4_P,,0,0,25,0,0.0,0,0,0.0,0.0,0.0,0,5,0,1825
base,412005,Merrimajeel Creek,OB4_S,,0,0,25,0,0.0,0,0,0.0,0.0,0.0,0,5,0,1825
base,412005,Merrimajeel Creek,OB5,,0,0,10,0,0.0,0,0,0.0,0.0,0.0,0,10,0,1825
base,412005,Muggabah Creek,OB2,,1,17,55,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,126.0,126,3,0,1825
base,412005,Muggabah Creek,OB3_P,,1,17,40,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,26.0,26,4,0,1825
base,412005,Muggabah Creek,OB3_S,,1,17,40,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,26.0,26,4,0,1825
base,412005,Muggabah Creek,OB4_P,,0,0,25,0,0.0,0,0,0.0,0.0,0.0,0,5,0,1825
base,412005,Muggabah Creek,OB4_S,,0,0,25,0,0.0,0,0,0.0,0.0,0.0,0,5,0,1825
base,412005,Muggabah Creek,OB5,,0,0,10,0,0.0,0,0,0.0,0.0,0.0,0,10,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),BF1_a,,3,50,50,3,0.5,3,51,0.5,8.5,26.254901960784313,1339,1,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),BF1_b,,4,67,100,4,0.6666666666666666,4,51,0.6666666666666666,8.5,26.254901960784313,1339,1,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),BF2_a,,4,67,50,4,0.6666666666666666,4,26,0.6666666666666666,4.333333333333333,36.57692307692308,951,2,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),BF2_b,,5,83,100,7,1.1666666666666667,7,26,1.1666666666666667,4.333333333333333,36.57692307692308,951,2,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),BK1_P,,0,0,60,0,0.0,0,2,0.0,0.3333333333333333,6.5,13,0,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),BK1_S,,0,0,60,0,0.0,0,2,0.0,0.3333333333333333,6.5,13,0,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),CF1_b,,0,0,5,0,0.0,0,0,0.0,0.0,0.0,0,0,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),CF1_c,,0,0,44,0,0.0,0,0,0.0,0.0,0.0,0,0,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),LF1_P,,2,33,75,2,0.3333333333333333,2,2,0.3333333333333333,0.3333333333333333,43.5,87,2,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),LF1_S,,3,50,75,3,0.5,3,5,0.5,0.8333333333333334,42.8,214,2,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),LF2,,3,50,40,3,0.5,3,5,0.5,0.8333333333333334,25.4,127,4,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),OB2,,1,17,55,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,84.0,84,3,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),OB3_P,,1,17,40,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,26.0,26,4,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),OB3_S,,1,17,40,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,26.0,26,4,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),OB4_P,,0,0,25,0,0.0,0,0,0.0,0.0,0.0,0,5,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),OB4_S,,0,0,25,0,0.0,0,0,0.0,0.0,0.0,0,5,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),OB5,,0,0,10,0,0.0,0,0,0.0,0.0,0.0,0,10,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),SF1_P,,6,100,100,8,1.3333333333333333,8,13,1.3333333333333333,2.1666666666666665,21.923076923076923,285,1,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),SF1_S,,6,100,100,10,1.6666666666666667,10,15,1.6666666666666667,2.5,29.133333333333333,437,1,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),SF2,,5,83,75,6,1.0,6,13,1.0,2.1666666666666665,21.923076923076923,285,2,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),VF_a,,4,67,50,4,0.6666666666666666,4,7,0.6666666666666666,1.1666666666666667,260.42857142857144,1823,1,0,1825
base,412005,Western Lachlan Watercourse (inc. The Great Cumbung Swamp),VF_b,,4,67,100,4,0.6666666666666666,4,7,0.6666666666666666,1.1666666666666667,260.42857142857144,1823,1,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,BF1_a,,4,67,50,4,0.6666666666666666,4,38,0.6666666666666666,6.333333333333333,43.473684210526315,1652,1,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,BF1_b,,6,100,100,6,1.0,6,38,1.0,6.333333333333333,43.473684210526315,1652,1,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,BF2_a,,4,67,50,4,0.6666666666666666,4,18,0.6666666666666666,3.0,57.27777777777778,1031,2,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,BF2_b,,6,100,100,7,1.1666666666666667,7,18,1.1666666666666667,3.0,57.27777777777778,1031,2,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,BK1_P,,2,33,70,2,0.3333333333333333,2,2,0.3333333333333333,0.3333333333333333,70.5,141,0,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,BK1_S,,2,33,70,2,0.3333333333333333,2,2,0.3333333333333333,0.3333333333333333,78.0,156,0,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,CF1_b,,0,0,5,0,0.0,0,0,0.0,0.0,0.0,0,0,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,CF1_c,,0,0,4,0,0.0,0,0,0.0,0.0,0.0,0,0,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,LF1_P,,2,33,75,2,0.3333333333333333,2,2,0.3333333333333333,0.3333333333333333,46.0,92,2,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,LF1_S,,2,33,75,2,0.3333333333333333,2,3,0.3333333333333333,0.5,55.666666666666664,167,2,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,LF2,,1,17,40,1,0.16666666666666666,1,2,0.16666666666666666,0.3333333333333333,37.5,75,4,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,OB1_P,,2,33,75,2,0.3333333333333333,2,2,0.3333333333333333,0.3333333333333333,55.0,110,2,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,OB1_S,,2,33,75,2,0.3333333333333333,2,2,0.3333333333333333,0.3333333333333333,78.0,156,2,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,OB2,,1,17,55,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,66.0,66,3,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,OB3_P,,1,17,40,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,77.0,77,4,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,OB3_S,,1,17,40,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,77.0,77,4,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,OB4_P,,1,17,25,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,51.0,51,5,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,OB4_S,,1,17,25,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,51.0,51,5,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,OB5,,1,17,10,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,9.0,9,10,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,SF1_P,,6,100,100,8,1.3333333333333333,8,24,1.3333333333333333,4.0,29.666666666666668,712,1,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,SF1_S,,6,100,100,17,2.8333333333333335,17,41,2.8333333333333335,6.833333333333333,27.390243902439025,1123,1,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,SF2,,6,100,75,7,1.1666666666666667,7,24,1.1666666666666667,4.0,29.666666666666668,712,2,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,VF_a,,4,67,50,4,0.6666666666666666,4,7,0.6666666666666666,1.1666666666666667,260.2857142857143,1822,1,0,1825
base,412038,Lachlan River - Lake Cargelligo to Willandra Weir,VF_b,,4,67,100,4,0.6666666666666666,4,7,0.6666666666666666,1.1666666666666667,260.2857142857143,1822,1,0,1825
base,412038,Merrowie Creek,OB1_P,,2,33,75,2,0.3333333333333333,2,2,0.3333333333333333,0.3333333333333333,56.0,112,2,0,1825
base,412038,Merrowie Creek,OB1_S,,2,33,75,2,0.3333333333333333,2,2,0.3333333333333333,0.3333333333333333,79.0,158,2,0,1825
base,412038,Merrowie Creek,OB2,,1,17,55,2,0.3333333333333333,2,2,0.3333333333333333,0.3333333333333333,67.5,135,3,0,1825
base,412038,Merrowie Creek,OB3_P,,1,17,40,2,0.3333333333333333,2,2,0.3333333333333333,0.3333333333333333,55.0,110,4,0,1825
base,412038,Merrowie Creek,OB3_S,,1,17,40,2,0.3333333333333333,2,2,0.3333333333333333,0.3333333333333333,55.0,110,4,0,1825
base,412038,Merrowie Creek,OB4_P,,1,17,25,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,77.0,77,5,0,1825
base,412038,Merrowie Creek,OB4_S,,1,17,25,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,77.0,77,5,0,1825
base,412038,Merrowie Creek,OB5,,1,17,10,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,61.0,61,10,0,1825
base,421001,Burrendong Dam to Baroona,BF1_a,,0,0,50,0,0.0,0,33,0.0,5.5,45.0,1485,0.128767,0,1825
base,421001,Burrendong Dam to Baroona,BF1_b,,4,67,100,4,0.6666666666666666,4,33,0.6666666666666666,5.5,45.0,1485,0.128767,0,1825
base,421001,Burrendong Dam to Baroona,BF2_a,,1,17,50,1,0.16666666666666666,1,18,0.16666666666666666,3.0,51.888888888888886,934,2,0,1825
base,421001,Burrendong Dam to Baroona,BF2_b,,2,33,75,2,0.3333333333333333,2,18,0.3333333333333333,3.0,51.888888888888886,934,2,0,1825
base,421001,Burrendong Dam to Baroona,CF,,1,17,0,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,26.0,26,0,0,1825
base,421001,Burrendong Dam to Baroona,LF1,,2,33,75,4,0.6666666666666666,4,8,0.6666666666666666,1.3333333333333333,10.625,85,2,0,1825
base,421001,Burrendong Dam to Baroona,LF2,,1,17,40,1,0.16666666666666666,1,2,0.16666666666666666,0.3333333333333333,18.5,37,4,0,1825
base,421001,Burrendong Dam to Baroona,OB/WS3,,0,0,25,0,0.0,0,0,0.0,0.0,0.0,0,5,0,1825
base,421001,Burrendong Dam to Baroona,SF1,,5,83,1000,16,2.6666666666666665,16,32,2.6666666666666665,5.333333333333333,31.34375,1003,1,0,1825
base,421001,Burrendong Dam to Baroona,SF2,,5,83,75,11,1.8333333333333333,11,26,1.8333333333333333,4.333333333333333,28.807692307692307,749,2,0,1825
base,421004,Baroona to Warren Weir,BF1_a,,2,33,50,2,0.3333333333333333,2,47,0.3333333333333333,7.833333333333333,24.80851063829787,1166,0.10137,0,1825
base,421004,Baroona to Warren Weir,BF1_b,,4,67,100,4,0.6666666666666666,4,47,0.6666666666666666,7.833333333333333,24.80851063829787,1166,0.10137,0,1825
base,421004,Baroona to Warren Weir,BF2_a,,1,17,50,1,0.16666666666666666,1,35,0.16666666666666666,5.833333333333333,22.142857142857142,775,2,0,1825
base,421004,Baroona to Warren Weir,BF2_b,,3,50,75,3,0.5,3,35,0.5,5.833333333333333,22.142857142857142,775,2,0,1825
base,421004,Baroona to Warren Weir,CF,,1,17,0,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,109.0,109,0,0,1825
base,421004,Baroona to Warren Weir,LF1,,2,33,75,5,0.8333333333333334,5,7,0.8333333333333334,1.1666666666666667,15.714285714285714,110,2,0,1825
base,421004,Baroona to Warren Weir,LF2,,1,17,40,1,0.16666666666666666,1,3,0.16666666666666666,0.5,17.333333333333332,52,4,0,1825
base,421004,Baroona to Warren Weir,OB/WL,,0,0,25,0,0.0,0,0,0.0,0.0,0.0,0,10,0,1825
base,421004,Baroona to Warren Weir,OB/WM,,0,0,50,0,0.0,0,0,0.0,0.0,0.0,0,5,0,1825
base,421004,Baroona to Warren Weir,OB/WS3,,1,17,25,1,0.16666666666666666,1,3,0.16666666666666666,0.5,8.0,24,5,0,1825
base,421004,Baroona to Warren Weir,SF1,,4,67,1000,13,2.1666666666666665,13,37,2.1666666666666665,6.166666666666667,20.0,740,1,0,1825
base,421004,Baroona to Warren Weir,SF2,,4,67,75,10,1.6666666666666667,10,36,1.6666666666666667,6.0,13.805555555555555,497,2,0,1825
base,421011,Marthaguy Creek,BF1_a,,1,17,50,1,0.16666666666666666,1,13,0.16666666666666666,2.1666666666666665,28.153846153846153,366,1.167123,0,1825
base,421011,Marthaguy Creek,BF1_b,,6,100,96,13,2.1666666666666665,13,13,2.1666666666666665,2.1666666666666665,28.153846153846153,366,1.167123,0,1825
base,421011,Marthaguy Creek,BF2_a,,1,17,50,1,0.16666666666666666,1,8,0.16666666666666666,1.3333333333333333,25.375,203,2,0,1825
base,421011,Marthaguy Creek,BF2_b,,2,33,75,2,0.3333333333333333,2,8,0.3333333333333333,1.3333333333333333,25.375,203,2,0,1825
base,421011,Marthaguy Creek,CF_a,,6,100,0,9,1.5,9,10,1.5,1.6666666666666667,119.7,1197,0,0,1825
base,421011,Marthaguy Creek,CF_b,,1,17,5,1,0.16666666666666666,1,10,0.16666666666666666,1.6666666666666667,119.7,1197,0,0,1825
base,421011,Marthaguy Creek,CF_c,,6,100,97,10,1.6666666666666667,10,10,1.6666666666666667,1.6666666666666667,119.7,1197,0,0,1825
base,421011,Marthaguy Creek,LF1,,2,33,75,4,0.6666666666666666,4,6,0.6666666666666666,1.0,24.166666666666668,145,2,0,1825
base,421011,Marthaguy Creek,LF2,,1,17,40,1,0.16666666666666666,1,1,0.16666666666666666,0.16666666666666666,54.0,54,4,0,1825
base,421011,Marthaguy Creek,OB/WS3,,2,33,25,2,0.3333333333333333,2,4,0.3333333333333333,0.6666666666666666,15.5,62,5,0,1825
base,421011,Marthaguy Creek,OB/WS4,,2,33,65,2,0.3333333333333333,2,4,0.3333333333333333,0.6666666666666666,15.5,62,5,0,1825
base,421011,Marthaguy Creek,SF1,,3,50,1000,5,0.8333333333333334,5,12,0.8333333333333334,2.0,27.25,327,1,0,1825
base,421011,Marthaguy Creek,SF2,,1,17,75,1,0.16666666666666666,1,7,0.16666666666666666,1.1666666666666667,15.428571428571429,108,2,0,1825
base,421011,Marthaguy Creek,SF3,,1,17,50,1,0.16666666666666666,1,12,0.16666666666666666,2.0,27.25,327,4,0,1825
