,PlanningUnitName,LTWPShortName,PU
36,Boomi River Confluence to Upstream Mogil Mogil Weir Pool,Barwon-Darling,NA
41,Boorooma to Brewarrina,Barwon-Darling,NA
44,Bourke to Louth,Barwon-Darling,NA
42,Brewarrina to Culgoa River Junction,Barwon-Darling,NA
38,Collarenebri to Upstream Walgett Weir,Barwon-Darling,NA
43,Culgoa River Junction to Bourke,Barwon-Darling,NA
37,Downstream Mogil Mogil to Collarenebri,Barwon-Darling,NA
40,Downstream Walgett to Boorooma,Barwon-Darling,NA
45,Louth to Tilpa,Barwon-Darling,NA
35,Mungindi to Boomi River confluence,Barwon-Darling,NA
46,Tilpa to Wilcannia,Barwon-Darling,NA
39,Walgett Weir Pool,Barwon-Darling,NA
47,Wilcannia to Upstream Lake Wetherell,Barwon-Darling,NA
108,Ballin Boora Creek,Gwydir,NA
17,Carole Creek,Gwydir,NA
100,Central Gingham,Gwydir,NA
93,Central Lower Gwydir,Gwydir,NA
13,Central Mehi,Gwydir,NA
92,Goonal Creek,Gwydir,NA
9,Gwydir River downstream of Copeton Dam,Gwydir,NA
95,Lower Gingham,Gwydir,NA
11,Lower Gwydir,Gwydir,NA
14,Lower Mehi,Gwydir,NA
10,Main Gwydir River,Gwydir,NA
99,Mallowa Creek,Gwydir,NA
15,Moomin Creek,Gwydir,NA
91,Tarren Creek,Gwydir,NA
16,Upper Gingham,Gwydir,NA
12,Upper Mehi,Gwydir,NA
96,Western Gingham Floodplain,Gwydir,NA
94,Western Gwydir Floodplain,Gwydir,NA
18,Belubula River,Lachlan,NA
23,Booberoi Creek,Lachlan,NA
22,Lachlan River (Condobolin to Lake Cargelligo),Lachlan,NA
20,Lachlan River (Forbes to Condobolin),Lachlan,NA
24,Lachlan River (Lake Cargelligo to Willandra Weir),Lachlan,NA
111,Lake Cargelligo,Lachlan,NA
25,Lower Lachlan watercourse,Lachlan,NA
101,Merrimajeel Creek,Lachlan,NA
97,Merrowie Creek,Lachlan,NA
21,Mid Lachlan anabranches,Lachlan,NA
102,Muggabah Creek ,Lachlan,NA
109,Upper and Mid Lachlan floodplain,Lachlan,NA
19,Upper Lachlan River,Lachlan,NA
26,Western Lachlan watercourse (inc. The Great Cumbung Swamp),Lachlan,NA
89,Willandra Creek,Lachlan,NA
105,Castlereagh River below Coonamble,Macquarie-Castlereagh,NA
27,Cudgegong Regulated River,Macquarie-Castlereagh,NA
107,Eastern Macquarie Marshes,Macquarie-Castlereagh,NA
33,Lower Bogan River,Macquarie-Castlereagh,NA
32,Lower Macquarie,Macquarie-Castlereagh,NA
34,Marthaguy Creek,Macquarie-Castlereagh,NA
106,Northern Macquarie Marshes,Macquarie-Castlereagh,NA
29,Regulated Macquarie River ñ Baroona to Warren Weir,Macquarie-Castlereagh,NA
28,Regulated Macquarie River ñ Burrendong Dam to Baroona,Macquarie-Castlereagh,NA
31,Southern Macquarie Marshes,Macquarie-Castlereagh,NA
30,Warren Weir to Macquarie Marshes,Macquarie-Castlereagh,NA
90,Darling Anabranch,Murray Lower Darling,Lower.Darling.River...Darling.Anabranch.19
61,Edward River ñ Stevens Weir to Wakool River,Murray Lower Darling,Edward.Wakool.5
103,"Lake Wetherell and Menindee top lakes (Tandure, Bijijie, Balaka and Malta)",Murray Lower Darling,Menindee.Lakes.14
98,Lower Darling River ? Weir 32 to downstream of Burtundy,Murray Lower Darling,Lower.Darling.River...Darling.Anabranch.16
88,Lower Darling River ñ Weir 32 to downstream of Burtundy,Murray Lower Darling,Lower.Darling.River...Darling.Anabranch.16
104,Menindee Lakes system,Murray Lower Darling,Menindee.Lakes.15
110,Murray River ? upstream extent of Lock 15 weir pool to Lock 10 (Wentworth),Murray Lower Darling,Lower.Murray.9
60,Murray River ñ Barmah to Barham,Murray Lower Darling,Mid.Murray.3
58,Murray River ñ Hume to Yarrawonga,Murray Lower Darling,Mid.Murray.1
64,Murray River ñ Lock 10 to Lock 9,Murray Lower Darling,Lower.Murray.10
66,Murray River ñ Lock 7 to South Australian border,Murray Lower Darling,Lower.Murray.12
65,Murray River ñ Lock 9 to Lock 7 (Lock 7 and 8 weir pools),Murray Lower Darling,Lower.Murray.11
63,Murray River ñ upstream extent of Lock 15 weir pool to Lock 10 (Wentworth),Murray Lower Darling,Lower.Murray.9
59,Murray River ñ Yarrawonga to Barmah,Murray Lower Darling,Mid.Murray.2
62,Upper Wakool River and Yallakool Creek,Murray Lower Darling,Edward.Wakool.6
75,Beavers and Old Manís Creek,Murrumbidgee,NA
77,Colombo & Billabong Creeks,Murrumbidgee,NA
79,Lower Billabong and Intersecting Streams,Murrumbidgee,NA
73,Lower Murrumbidgee Floodplain,Murrumbidgee,NA
78,Lower Yanco Creek to Lower Billabong Creek,Murrumbidgee,NA
74,Murrumbidgee River ñ Balranald to Murray,Murrumbidgee,NA
71,Murrumbidgee River ñ Berembed Weir to Gogeldrie Weir,Murrumbidgee,NA
69,Murrumbidgee River ñ Burrinjuck to Tumut Junction,Murrumbidgee,NA
72,Murrumbidgee River ñ Gogeldrie Weir to Maude Weir,Murrumbidgee,NA
70,Murrumbidgee River ñ Tumut River Junction to Berembed Weir,Murrumbidgee,NA
68,Tumut River below Blowering Dam,Murrumbidgee,NA
67,Upper Murrumbidgee River ñ Tantangara to Burrinjuck,Murrumbidgee,NA
76,Upper Yanco Creek,Murrumbidgee,NA
8,Boggabri to Wee Waa,Namoi,NA
83,Cockburn River,Namoi,NA
87,Coxs Creek,Namoi,NA
81,Keepit,Namoi,NA
7,Keepit to Boggabri,Namoi,NA
84,Mid Macdonald River,Namoi,NA
86,Mooki River,Namoi,NA
82,Peel River - regulated,Namoi,NA
80,Pian Creek,Namoi,NA
85,Upper Namoi,Namoi,NA
6,Wee Waa to Barwon River,Namoi,NA
51,Beardy River,NSW Border Rivers,NA
53,Bonshaw,NSW Border Rivers,NA
56,Campbells Creek & Camp Creek,NSW Border Rivers,NA
2,Confluence of Macintyre River and Dumaresq River,NSW Border Rivers,NA
52,Glen Innes,NSW Border Rivers,NA
55,Inverell,NSW Border Rivers,NA
54,Kings Plain,NSW Border Rivers,NA
5,Macintyre River and Boomi River floodplain,NSW Border Rivers,NA
3,Macintyre River floodplain upstream of Boomi River,NSW Border Rivers,NA
49,Mole River,NSW Border Rivers,NA
1,Ottleys Creek,NSW Border Rivers,NA
50,Reedy Creek,NSW Border Rivers,NA
48,Tenterfield Creek,NSW Border Rivers,NA
4,Whalan & Croppa Creeks,NSW Border Rivers,NA
57,Yetman,NSW Border Rivers,NA